STRING ID,DESCRIPTION,ENGLISH,FRENCH / FRANÇAIS,SPANISH / ESPAÑOL,GERMAN / DEUTSCH,ITALIAN / ITALIANO,PORTUGUESE / PORTUGUÊS (BR),PORTUGUESE / PORTUGUÊS (PT),RUSSIAN / РУССКИЙ,GREEK / ΕΛΛΗΝΙΚΑ,TURKISH / TÜRKÇE,DANISH / DANSK,NORWEGIAN (NB) / NORSK BOKMÅL,SWEDISH / SVENSKA,DUTCH / NEDERLANDS,POLISH / POLSKI,FINNISH / SUOMI,JAPANESE / 日本語,SIMPLIFIED CHINESE / 简体中文,TRADITIONAL CHINESE / 繁体中文,KOREAN / 한국어,CZECH / ČEŠTINA,HUNGARIAN / MAGYAR,ROMANIAN / ROMÂNĂ,THAI / ภาษาไทย,BULGARIAN / БЪЛГАРСКИ,עברית / HEBREW, العربية / ARABIC,BOSNIAN
MODIFIER_BATTERY_ENERGY_HINT,,You can make just a fixed amount of mistakes.,Vous ne pouvez faire qu'un nombre limité d'erreurs.,,,,,,,,,,,,,,,,你只可以失误一定次数,,,,,,,,,,
MODIFIER_NO_FAIL,,No Fail,Échec impossible,,,,,,,,,,,,,,,,不会失败,,,,,,,,,,
MODIFIER_NO_FAIL_HINT,,"Bad cuts, misses or hitting an obstacle with your head will not deplete your energy bar.","Les mauvaises coupes, les notes manquées et frapper des obstacles n'affecteront pas votre barre d'énergie.",,,,,,,,,,,,,,,,失误不会减少生命值,,,,,,,,,,
MODIFIER_NO_OBSTACLES,,No Obstacles,Sans obstacles,,,,,,,,,,,,,,,,没有墙壁,,,,,,,,,,
MODIFIER_NO_OBSTACLES_HINT,,There will be no obstacles in the level.,Il n'y aura pas d'obstacles dans le niveau.,,,,,,,,,,,,,,,,关卡中不会出现墙壁,,,,,,,,,,
MODIFIER_DISAPPEARING_ARROWS,,Disappearing Arrows,Flèches qui disparaîssent,,,,,,,,,,,,,,,,箭头消失,,,,,,,,,,
MODIFIER_DISAPPEARING_ARROWS_HINT,,Arrows on the cubes will disappear before they reach you.,Les flèches sur les cubes disparaîtront avant de vous atteindre.,,,,,,,,,,,,,,,,方块上的箭头将在到达你面前时消失,,,,,,,,,,
MODIFIER_FASTER_SONG,,Faster Song,Chanson plus rapide,,,,,,,,,,,,,,,,歌曲加速,,,,,,,,,,
MODIFIER_FASTER_SONG_HINT,,Song will play faster.,La chanson jouera plus rapidement.,,,,,,,,,,,,,,,,歌曲将加速至1.2倍,,,,,,,,,,
MODIFIER_GHOST_NOTES,,Ghost Notes,Notes fantômes,,,,,,,,,,,,,,,,幽灵方块,,,,,,,,,,
MODIFIER_GHOST_NOTES_HINT,,Cubes are invisible & arrows will disappear before they reach you.,Les cubes sont invisibles et les flèches disparaissent avant de vous atteindre.,,,,,,,,,,,,,,,,方块和箭头将在到达你面前时一起消失,,,,,,,,,,
MODIFIER_INSTA_FAIL,,Insta Fail,Échec instantané,,,,,,,,,,,,,,,,瞬间失败,,,,,,,,,,
MODIFIER_INSTA_FAIL_HINT,,Every mistake will cause instant level fail.,Toute erreur entraînera un échec du niveau.,,,,,,,,,,,,,,,,任何一个失误都会结束关卡,,,,,,,,,,
MODIFIER_NO_ARROWS,,No Arrows,Pas de flèches,,,,,,,,,,,,,,,,没有箭头,,,,,,,,,,
MODIFIER_NO_ARROWS_HINT,,You can cut all the cubes in any direction.,Vous pouvez couper les cubes dans n'importe quelle direction.,,,,,,,,,,,,,,,,你可以从任何角度挥砍方块,,,,,,,,,,
MODIFIER_NO_BOMBS,,No Bombs,Pas de bombes,,,,,,,,,,,,,,,,没有炸弹,,,,,,,,,,
MODIFIER_NO_BOMBS_HINT,,There will be no bombs in the level.,Il n'y aura pas de bombes dans le niveau.,,,,,,,,,,,,,,,,关卡中不会出现炸弹,,,,,,,,,,
MODIFIER_PRO_MODE,,Pro Mode,Mode professionnel,,,,,,,,,,,,,,,,专家模式,,,,,,,,,,
MODIFIER_PRO_MODE_HINT,,There's no tolerance in hitting cubes.,Il n'y a aucune tolérance pour la coupe des cubes.,,,,,,,,,,,,,,,,在击打方块时将没有容错值,,,,,,,,,,
MODIFIER_SLOWER_SONG,,Slower Song,Chanson plus lente,,,,,,,,,,,,,,,,歌曲减速,,,,,,,,,,
MODIFIER_SLOWER_SONG_HINT,,Song will play slower.,La chanson jouera plus lentement.,,,,,,,,,,,,,,,,歌曲将减速至0.8倍,,,,,,,,,,
MODIFIER_STRICT_ANGLES,,Strict Angles,Angles stricts,,,,,,,,,,,,,,,,精确角度,,,,,,,,,,
MODIFIER_STRICT_ANGLES_HINT,,Only really precise cuts will be evaulated as good.,Seules les coupes très précises compteront.,,,,,,,,,,,,,,,,只有精确地击中方块才算做正确挥砍,,,,,,,,,,
MODIFIER_SUPER_FAST_NOTES,,Super Fast Notes,Notes super rapides,,,,,,,,,,,,,,,,超速方块,,,,,,,,,,
MODIFIER_SUPER_FAST_NOTES_HINT,,Cubes will move super fast.,Les cubes bougeront très rapidement.,,,,,,,,,,,,,,,,方块会高速飞来,,,,,,,,,,
MODIFIERS_TOTAL_MULTIPLIER,,Total Multiplier,Multiplicateur total,,,,,,,,,,,,,,,,当前加成倍数,,,,,,,,,,
MODIFIERS_MAX_RANK_WITH_MODIFIERS,,Max Rank with current modifiers,Rang maximal,,,,,,,,,,,,,,,,当前可达到的最高评级,,,,,,,,,,
STEAM_BOUGHT_CONTENT_INFO,,"If you bought this content, but don't see it here, please open Steam and check if it was properly downloaded.","Si vous avez acheté ce contenu mais ne le voyez pas ici, veuillez ouvrir Steam et vérifier que le contenu a été téléchargé.",,,,,,,,,,,,,,,,如果您购买了此内容，但在这里没有显示，那么请打开Steam并检查它是否已被下载。,,,,,,,,,,
STATUS_DOWNLOADING,,Downloading,Téléchargement,,,,,,,,,,,,,,,,下载中,,,,,,,,,,
STATUS_ERROR_GETTING_DATA,,Error getting data.,Échec de l'acquisition des données,,,,,,,,,,,,,,,,数据获取失败。,,,,,,,,,,
MENU_GRAPHICS,,Graphics,Graphismes,,,,,,,,,,,,,,,,图像设定,,,,,,,,,,
MENU_ADVANCED_GRAPHICS,,Advanced Graphics,Graphismes avancés,,,,,,,,,,,,,,,,高级图像设定,,,,,,,,,,
MENU_ROOM_ADJUST,,Room Adjust,Ajustement de la pièce,,,,,,,,,,,,,,,,房间调整,,,,,,,,,,
MENU_SMOOTH_CAMERA,,Smooth Camera,Caméra lisse,,,,,,,,,,,,,,,,平滑相机,,,,,,,,,,
MENU_OTHERS,,Others,Autres,,,,,,,,,,,,,,,,其它,,,,,,,,,,
SETTINGS_MIRROR_QUALITY,,Mirror Quality,Qualité du mirroir,,,,,,,,,,,,,,,,镜面质量,,,,,,,,,,
SETTINGS_SMOKE,,Smoke,Fumée,,,,,,,,,,,,,,,,烟雾,,,,,,,,,,
SETTINGS_BLOOM_FOG_QUALITY,,Bloom Fog Quality,Qualité de la brume d'éclat,,,,,,,,,,,,,,,,雾中光晕质量,,,,,,,,,,
SETTINGS_BLOOM_POST_PROCESS,,Bloom Post Process,Effet d'éclat,,,,,,,,,,,,,,,,光晕后期处理,,,,,,,,,,
SETTINGS_ROOM_X_OFFSET,,X Offset,Décalage X,,,,,,,,,,,,,,,,X轴偏移,,,,,,,,,,
SETTINGS_ROOM_Y_OFFSET,,Y Offset,Décalage Y,,,,,,,,,,,,,,,,Y轴偏移,,,,,,,,,,
SETTINGS_ROOM_Z_OFFSET,,Z Offset,Décalage Z,,,,,,,,,,,,,,,,Z轴偏移,,,,,,,,,,
SETTINGS_ROOM_ROTATION,,Rotation,Rotation,,,,,,,,,,,,,,,,旋转,,,,,,,,,,
SETTINGS_NON_VR_RESOLUTION,,Non VR Resolution,Résolution non-RV,,,,,,,,,,,,,,,,桌面窗口分辨率,,,,,,,,,,
SETTINGS_FULLSCREEN,,Fullscreen,Plein écran,,,,,,,,,,,,,,,,全屏,,,,,,,,,,
SETTINGS_RENDERING_SCALE,,Rendering Scale,Échelle du rendu,,,,,,,,,,,,,,,,渲染倍数,,,,,,,,,,
SETTINGS_ANTIALIASING_MSAA,,Antialiasing (MSAA),Anticrénelage (MSAA),,,,,,,,,,,,,,,,抗锯齿(MSAA),,,,,,,,,,
SETTINGS_VOLUME,,Volume,Volume,,,,,,,,,,,,,,,,音量,,,,,,,,,,
SETTINGS_PAUSE_PRESS_DURATION,,Pause Press Duration,Durée de l'appui du bouton pause,,,,,,,,,,,,,,,,暂停键触发时长,,,,,,,,,,
SETTINGS_SMOOTH_CAMERA,,Smooth Camera,Caméra lisse,,,,,,,,,,,,,,,,平滑相机,,,,,,,,,,
SETTINGS_ONLINE_SERVICES,,Enable Online Services,Services en ligne,,,,,,,,,,,,,,,,开启网络服务,,,,,,,,,,
SETTINGS_SMOOTH_CAMERA_INFO,,"Enabling this feature will replace Beat Sabers desktop window with a smoothed, customised field of view, suitable for recording & streaming",Activer cette fonctionnalité remplacera la vue bureau de Beat Saber par une caméra lissée et avec un champ de vision personnalisé adapté à l'enregistrement et à la diffusion en direct.,,,,,,,,,,,,,,,,开启该功能将会使Beat Saber桌面窗口显示更加平滑，可以自定义视野大小，适合录制和直播,,,,,,,,,,
SETTINGS_SMOOTH_CAMERA_WARNING,,Smooth camera is expensive and can cause bad performance on some hardware configurations.,La caméra lisse peut réduire la performance sur certains ordinateurs.,,,,,,,,,,,,,,,,平滑相机将会消耗更多性能并可能在一些硬件配置上导致更差性能表现。,,,,,,,,,,
SETTINGS_FIELD_OF_VIEW,,Field Of View,Champ de vision,,,,,,,,,,,,,,,,视野(FOV),,,,,,,,,,
SETTINGS_SMOOTHNESS,,Smoothness,Lissage,,,,,,,,,,,,,,,,平滑度,,,,,,,,,,
SETTINGS_ON,,On,Activé,,,,,,,,,,,,,,,,开启,,,,,,,,,,
SETTINGS_OFF,,Off,Désactivé,,,,,,,,,,,,,,,,关闭,,,,,,,,,,
SETTINGS_LOW,,Low,Basse,,,,,,,,,,,,,,,,低,,,,,,,,,,
SETTINGS_HIGH,,High,Élevée,,,,,,,,,,,,,,,,高,,,,,,,,,,
SETTINGS_INSTANT,,Instant,Instantanée,,,,,,,,,,,,,,,,立即,,,,,,,,,,
SETTINGS_LONG,,Long,Longue,,,,,,,,,,,,,,,,长按,,,,,,,,,,
SETTINGS_JOYSTICK_SCROLLING,,Enable Joystick Scrolling,Activer le défilement par joystick,,,,,,,,,,,,,,,,启用摇杆滚动,,,,,,,,,,
DIFFICULTY_EASY,,Easy,Facile,,,,,,,,,,,,,,,,简单,,,,,,,,,,
DIFFICULTY_EASY_SHORT,,E,F,,,,,,,,,,,,,,,,易,,,,,,,,,,
DIFFICULTY_NORMAL,,Normal,Normal,,,,,,,,,,,,,,,,普通,,,,,,,,,,
DIFFICULTY_NORMAL_SHORT,,N,N,,,,,,,,,,,,,,,,中,,,,,,,,,,
DIFFICULTY_HARD,,Hard,Difficile,,,,,,,,,,,,,,,,困难,,,,,,,,,,
DIFFICULTY_HARD_SHORT,,H,D,,,,,,,,,,,,,,,,难,,,,,,,,,,
DIFFICULTY_EXPERT,,Expert,Expert,,,,,,,,,,,,,,,,专家,,,,,,,,,,
DIFFICULTY_EXPERT_SHORT,,X,X,,,,,,,,,,,,,,,,专,,,,,,,,,,
DIFFICULTY_EXPERT_PLUS,,Expert+,Expert+,,,,,,,,,,,,,,,,专家+,,,,,,,,,,
DIFFICULTY_EXPERT_PLUS_SHORT,,X+,X+,,,,,,,,,,,,,,,,专+,,,,,,,,,,
DIFFICULTY_UNKNOWN,,Unknown,Inconnu,,,,,,,,,,,,,,,,未知,,,,,,,,,,
DIFFICULTY_UNKNOWN_SHORT,,/,/,,,,,,,,,,,,,,,,/,,,,,,,,,,
STAGE_LOCK_HINT,,To continue up you need to finish some levels before this barrier.,Vous devez terminer plus de niveaux sous cette barrière pour continuer.,,,,,,,,,,,,,,,,您需要完成其他关卡来继续进行游戏。,,,,,,,,,,
CAMPAIGN_MISSION,,Mission,Mission,,,,,,,,,,,,,,,,任务,,,,,,,,,,
CAMPAIGN_SONG,,"Song
 <color=#ffffff88>{0}</color>","Chanson
 <color=#ffffff88>{0}</color>",,,,,,,,,,,,,,,,"歌曲
 
 <color=#ffffff88>{0}</color>",,,,,,,,,,
CAMPAIGN_DIFFICULTY,,"Difficulty
 <color=#ffffff88>{0}</color>","Difficulté
 <color=#ffffff88>{0}</color>",,,,,,,,,,,,,,,,"难度
 <color=#ffffff88>{0}</color>",,,,,,,,,,
CAMPAIGN_TYPE,,"Type
 <color=#ffffff88>{0}</color>","Type
 <color=#ffffff88>{0}</color>",,,,,,,,,,,,,,,,"类型
 <color=#ffffff88>{0}</color>",,,,,,,,,,
CAMPAIGN_MISSION_COMPLETE,,Mission Complete,Mission complétée,,,,,,,,,,,,,,,,任务完成,,,,,,,,,,
CAMPAIGN_MISSION_FAILED,,Mission Failed,Mission échouée,,,,,,,,,,,,,,,,任务失败,,,,,,,,,,
CAMPAIGN_MODIFIERS,,Modifiers,Modificateurs,,,,,,,,,,,,,,,,修改项,,,,,,,,,,
CAMPAIGN_OBJECTIVES,,Objectives,Objectifs,,,,,,,,,,,,,,,,目标,,,,,,,,,,
CAMPAIGN_CHARACTERISTIC,,characteristic,charactéristique,,,,,,,,,,,,,,,,类型,,,,,,,,,,
CAMPAIGN_FINISH_LEVEL,,"Finish
Level","Terminer
le niveau",,,,,,,,,,,,,,,,"完成
关卡",,,,,,,,,,
LEVEL_NO_ARROWS,,No Arrows,Pas de flèches,,,,,,,,,,,,,,,,无箭头,,,,,,,,,,
LEVEL_NO_ARROWS_HINT,,No Arrows,Pas de flèches,,,,,,,,,,,,,,,,方块上没有箭头,,,,,,,,,,
LEVEL_ONE_SABER,,One Saber,Un sabre,,,,,,,,,,,,,,,,单手剑,,,,,,,,,,
LEVEL_ONE_SABER_HINT,,One Saber,Un sabre,,,,,,,,,,,,,,,,只使用一把光剑,,,,,,,,,,
LEVEL_STANDARD,,Standard,Standard,,,,,,,,,,,,,,,,普通模式,,,,,,,,,,
LEVEL_STANDARD_HINT,,Standard,Standard,,,,,,,,,,,,,,,,普通模式,,,,,,,,,,
PROMPT_INFORMATION,,Information,Information,,,,,,,,,,,,,,,,提示,,,,,,,,,,
PROMPT_HAVENT_PLAYED_YET,,It looks like you haven't played Beat Saber yet. Would you like to play tutorial first?,Il semblerait que vous n'avez pas encore joué à Beat Saber. Voulez-vous faire le didacticiel?,,,,,,,,,,,,,,,,看起来您还没有游玩过节奏光剑。是否开始新手教程？,,,,,,,,,,
PROMPT_YES,,Yes,Oui,,,,,,,,,,,,,,,,是,,,,,,,,,,
PROMPT_NO,,No,Non,,,,,,,,,,,,,,,,否,,,,,,,,,,
RESULTS_LEVEL_FAILED,,Level Failed,Niveau échoué,,,,,,,,,,,,,,,,关卡失败,,,,,,,,,,
OBJECTIVE_BAD_CUTS,,Bad Cuts,Mauvaises coupes,,,,,,,,,,,,,,,,错误挥砍,,,,,,,,,,
OBJECTIVE_COMBO,,Combo,Combo,,,,,,,,,,,,,,,,连击数,,,,,,,,,,
OBJECTIVE_FULL_COMBO,,Full Combo,Combo complet,,,,,,,,,,,,,,,,全连,,,,,,,,,,
OBJECTIVE_HANDS_MOVEMENT,,Hands Movement,Mouvement des mains,,,,,,,,,,,,,,,,手部挥动距离,,,,,,,,,,
OBJECTIVE_MISS,,Miss,Manqués,,,,,,,,,,,,,,,,遗漏,,,,,,,,,,
OBJECTIVE_SCORE,,Score,Score,,,,,,,,,,,,,,,,分数,,,,,,,,,,
MISSION_NEW_OBJECTIVE_TITLE,,New Objective,Nouvel objectif,,,,,,,,,,,,,,,,新目标,,,,,,,,,,
MISSION_HELP_MIN_SCORE_TITLE,,In this mission your score must be higher than the specified minimum.,"Pour cette mission, votre score doit être plus élevé que le minimum donné.",,,,,,,,,,,,,,,,该任务要求您的分数超过最低规定分数,,,,,,,,,,
MISSION_HELP_MAX_BAD_CUTS_TITLE,,In this mission you can make only limited amount of mistakes (<color=#ffffff88>BAD CUTS</color> and <color=#ffffff88>MISSED</color> notes),"Pour cette mission, vous ne pouvez faire qu'un nombre limité d'erreurs (<color=#ffffff88>MAUVAISES COUPES</color> et notes <color=#ffffff88>MANQUÉES</color>)",,,,,,,,,,,,,,,,该任务要求您只能出现一定数量的失误(<color=#ffffff88>错误挥砍</color>和<color=#ffffff88>遗漏</color> 音符),,,,,,,,,,
MISSION_HELP_MIN_COMBO_TITLE,,In this mission you must reach specified <color=#ffffff88>combo</color> number.,"Pour cette mission, vous devez atteindre le <color=#ffffff88>combo</color> donné.",,,,,,,,,,,,,,,,该任务要求你达到一定的<color=#ffffff88>连击数</color>。,,,,,,,,,,
MISSION_HELP_MIN_HANDS_MOVEMENT_TITLE,,In this mission your goal is to move your <color=#FFFFFF88>hands</color> enough to travel the <color=#FFFFFF88>specified MINIMUM distance.</color>,"Pour cette mission, vous devez bouger vos <color=#FFFFFF88>mains</color> pour qu'elles se déplacent d'au moins la distance donnée.",,,,,,,,,,,,,,,,该任务中你的目标是挥动你的<color=#FFFFFF88>双手</color>以达到<color=#FFFFFF88>最低移动距离</color>。,,,,,,,,,,
MISSION_HELP_MAX_HANDS_MOVEMENT_DESCRIPTION,,Try to limit your movement as much as possible.,Essayez de limiter votre mouvement autant que possible.,,,,,,,,,,,,,,,,尝试更小幅度地挥动你的双手,,,,,,,,,,
MISSION_HELP_MAX_HANDS_MOVEMENT,,This objective is special. There is a <color=#FFFFFF88>MAXIMUM distance</color> you can move with your <color=#FFFFFF88>hands.</color>,Cet objectif est spécial. Il y a une <color=#FFFFFF88>distance MAXIMALE</color> de déplacement des <color=#FFFFFF88>mains.</color>,,,,,,,,,,,,,,,,该目标比较特殊。<color=#FFFFFF88>最大移动距离</color>是你<color=#FFFFFF88>双手</color>可以移动的距离。,,,,,,,,,,
MISSION_HELP_MIN_HANDS_MOVEMENT_DESCRIPTION,,To complete this objective you usually just need to move with your hands a lot. Don't use just your wrists but whole arms.,Pour compléter cet objectif vous devez tout simplement beaucoup bouger vos mains. Utiliser vos bras au complet et non juste vos poignets.,,,,,,,,,,,,,,,,想完成这个目标你只需要尽量小幅度地移动你的手。不只是移动你的手腕，试试连同手臂一起。,,,,,,,,,,
MISSION_HELP_MAX_COMBO_TITLE,,In this mission you have to keep your <color=#FFFFFF88>combo</color> below specified number.,"Pour cette mission, vous devez garder votre <color=#FFFFFF88>combo</color> sous le nombre donné.",,,,,,,,,,,,,,,,该任务要求你保持的你的<color=#FFFFFF88>连击数</color>低于一定数量。,,,,,,,,,,
MISSION_HELP_MAX_COMBO_TITLE_DESCRIPTION,,One way how to complete this kind of objective is to make deliberate mistakes.,Une façon simple de compléter ce genre d'objectif consiste à faire des erreurs délibérément.,,,,,,,,,,,,,,,,完成这种目标的唯一方法是犯些错误。,,,,,,,,,,
BUTTON_LEVEL_EDITOR,,Level Editor,Éditeur de niveaux,,,,,,,,,,,,,,,,关卡编辑器,,,,,,,,,,
SETTINGS_SCREEN_DISTORTION_EFFECTS,,Screen Distortion Effects,Effets de distortion de l'écran,,,,,,,,,,,,,,,,屏幕失真效果,,,,,,,,,,
CUSTOM_LEVELS_LEADERBOARDS_NOT_SUPPORTED,,Leaderboards for custom levels are not supported.,Le classement pour les chansons personnalisées n'est pas pris en charge.,,,,,,,,,,,,,,,,原版排行榜不支持自定义歌曲,,,,,,,,,,
TITLE_CUSTOM_LEVELS,,Custom Levels,Niveaux personnalisés,,,,,,,,,,,,,,,,自定义歌曲,,,,,,,,,,
SETTINGS_AUDIO,,Audio,Audio,,,,,,,,,,,,,,,,音频,,,,,,,,,,
SETTINGS_AUDIO_LATENCY_INFO,,This setting can help you compensate an audio delay of your sound system. Adjust the latency value to sync audio with video. Always use your headset to do this calibration.,Ce paramètre peut vous aider à compenser pour un délai dans votre système audio. Ajustez la latence pour synchroniser l'audio et la vidéo. Utilisez toujours votre casque pour faire cette calibration.,,,,,,,,,,,,,,,,此设置可以帮助您补偿声音系统的音频延迟。 调整延迟值以将音频与视频同步。 请在VR头显中进行此校准。,,,,,,,,,,
PLAYER_SETTINGS_AUTO_RESTART,,Auto Restart on Fail,Redémarrer automatiquement après un échec,,,,,,,,,,,,,,,,失败自动重新开始,,,,,,,,,,
SETTINGS_MAX_SHOCKWAVE_PARTICLES,,Max Shockwave Particles,Nombre maximum de particules d'onde de choc,,,,,,,,,,,,,,,,最大冲击粒子数,,,,,,,,,,
TITLE_NEW_HIGHSCORE,,New Highscore,Nouveau meilleur score,,,,,,,,,,,,,,,,新纪录,,,,,,,,,,
STEAM_STORE_DOESNT_OPEN_HINT,,"If the store window doesn't open after pressing the buy button, please try to purchase this item directly on Steam. We are sorry for the inconvenience.","Si la page du magasin ne s'ouvre pas après avoir appuyé sur le bouton, veuillez essayer d'acheter cet article directement sur Steam. Nous sommes désolés de l'inconvénient.",,,,,,,,,,,,,,,,如果按下购买按钮后商店窗口没有打开，请尝试直接在Steam上购买此产品。 我们为对您造成的不便表示歉意。,,,,,,,,,,
BUTTON_ENVIRONMENTS,,Environments,Environnements,,,,,,,,,,,,,,,,环境设置,,,,,,,,,,
BUTTON_COLORS,,Colors,Couleurs,,,,,,,,,,,,,,,,颜色设置,,,,,,,,,,
BUTTON_LOGIN,,Login,Connexion,,,,,,,,,,,,,,,,登录,,,,,,,,,,
BUTTON_LOGOUT,,Logout,Déconnexion,,,,,,,,,,,,,,,,登出,,,,,,,,,,
STATUS_CONNECTED,,Connected,Connecté,,,,,,,,,,,,,,,,已连接,,,,,,,,,,
STATUS_DISCONNECTED,,Disconnected,Déconnecté,,,,,,,,,,,,,,,,连接断开,,,,,,,,,,
REQUIRES_INTERNET_INFO,,Requires an active internet connection.,Requiert une connexion Internet active.,,,,,,,,,,,,,,,,需要有效的互联网连接。,,,,,,,,,,
PLAYER_HEIGHT_MEASURE_BUTTON_HOVER_HINT,,Measure and set your current height. Stand straight and make sure your floor position was configured properly in the game settings.,Mesurer et définir votre hauteur. Tenez vous droit et vérifiez que la position du plancher a été définie correctement dans les paramètres du jeu.,,,,,,,,,,,,,,,,测量并设置您当前身高。请站直并确保你已经在游戏设置里正确设置了地板位置。,,,,,,,,,,
NORMAL_ENVIRONMENT_TYPE,,Normal Environment,Environnement normal,,,,,,,,,,,,,,,,一般环境,,,,,,,,,,
CIRCLE_ENVIRONMENT_TYPE,,Circle Environment,Environnement circulaire,,,,,,,,,,,,,,,,环形环境,,,,,,,,,,
OVERRIDE_ENVIRONMENTS_TOGGLE,,Override Default Environments,Utiliser un environnement spécifique,,,,,,,,,,,,,,,,覆盖默认环境,,,,,,,,,,
OVERRIDE_COLORS_TOGGLE,,Override Default Colors,Utiliser des couleurs spécifiques,,,,,,,,,,,,,,,,覆盖默认颜色,,,,,,,,,,
CUSTOM_COLORS_EDITING_HINT,,Only custom color schemes can be edited.,Seuls les schémas de couleur personnalisés peuvent être modifiés.,,,,,,,,,,,,,,,,只有自定义配色方案可以被编辑,,,,,,,,,,
PREVIOUS_COLOR_HINT,,Previous Color,Couleur précédente,,,,,,,,,,,,,,,,上一个颜色,,,,,,,,,,
SETTINGS_OVERRIDE_AUDIO_LATENCY,,Override Audio Latency,Définir la latence audio,,,,,,,,,,,,,,,,调整音频延迟,,,,,,,,,,
LEADERBOARDS_LOADING_FAILED,,Oops something went wrong. You may want to check your internet connection.,Oups! Quelque chose n'a pas marché. Vérifiez votre connexion Internet.,,,,,,,,,,,,,,,,啊呀出错了。请检查你的网络连接,,,,,,,,,,
LEADERBOARDS_NOT_AVAILABLE,,Leaderboards not available.\nProbably you are not signed in or your use of online features is restricted.,Classement indisponible. Vous n'êtes probablement pas connecté ou votre accès aux fonctionnalités en ligne est restreint.,,,,,,,,,,,,,,,,无法使用排行榜功能。 \n可能由于您尚未登录或您的网络受到限制,,,,,,,,,,
LEVEL_SELECTION_BUTTON,,Level Selection,Sélection de niveau,,,,,,,,,,,,,,,,关卡选择,,,,,,,,,,
HOW_TO_PLAY_BUTTON,,How To Play,Comment jouer,,,,,,,,,,,,,,,,如何游玩,,,,,,,,,,
