STRING ID,DESCRIPTION,ENGLISH,FRENCH / FRANÇAIS,SPANISH / ESPAÑOL,GERMAN / DEUTSCH,ITALIAN / ITALIANO,PORTUGUESE / PORTUGUÊS (BR),PORTUGUESE / PORTUGUÊS (PT),RUSSIAN / РУССКИЙ,GREEK / ΕΛΛΗΝΙΚΑ,TURKISH / TÜRKÇE,DANISH / DANSK,NORWEGIAN (NB) / NORSK BOKMÅL,SWEDISH / SVENSKA,DUTCH / NEDERLANDS,POLISH / POLSKI,FINNISH / SUOMI,JAPANESE / 日本語,SIMPLIFIED CHINESE / 简体中文,TRADITIONAL CHINESE / 繁体中文,KOREAN / 한국어,CZECH / ČEŠTINA,HUNGARIAN / MAGYAR,ROMANIAN / ROMÂNĂ,THAI / ภาษาไทย,BULGARIAN / БЪЛГАРСКИ,עברית / HEBREW, العربية / ARABIC,BOSNIAN
LOGOUT_BUTTON,,Logout,Déconnexion,,,,,,,,,,,,,,,,登出,,,,,,,,,,
PRIVACY_POLICY_BUTTON,,Privacy Policy,Politique de confidentialité,,,,,,,,,,,,,,,,隐私政策,,,,,,,,,,
PLAYER_SETTINGS_AUTOMATIC_PLAYER_HEIGHT,,Automatic Player Height,Hauteur du joueur automatique,,,,,,,,,,,,,,,,自动调整玩家高度,,,,,,,,,,
LEVEL_360DEGREE,,360 Degree,360 degrés,,,,,,,,,,,,,,,,360°模式,,,,,,,,,,
LEVEL_360DEGREE_HINT,,360 Degree,360 degrés,,,,,,,,,,,,,,,,360°模式,,,,,,,,,,
LEVEL_90DEGREE,,90 Degree,90 degrés,,,,,,,,,,,,,,,,90°模式,,,,,,,,,,
LEVEL_90DEGREE_HINT,,90 Degree,90 degrés,,,,,,,,,,,,,,,,90°模式,,,,,,,,,,
BUTTON_OPEN_MUSIC_PACK,,Open Music Pack,Ouvrir le pack de musique,,,,,,,,,,,,,,,,打开曲包,,,,,,,,,,
BUY_VIEW_INFO_TEXT,,Buying complete music pack is cheaper than buying all the songs individually.,Acheter un pack de musique complet est moins cher que d'acheter les chansons individuellement.,,,,,,,,,,,,,,,,购买完整曲包将会比单独购买每首歌曲更便宜,,,,,,,,,,
ERROR_LOADING_DATA_NO_INTERNET_MESSAGE,,Error loading data. You may want to check your internet connection.,Échec du chargement des données. Vérifiez votre connexion Internet.,,,,,,,,,,,,,,,,加载数据时出错，请检查网络连接,,,,,,,,,,
ERROR_LOADING_DATA,,Error loading data.,Échec du chargement des données.,,,,,,,,,,,,,,,,加载数据时出错,,,,,,,,,,
DOWNLOADING,,Downloading,Téléchargement,,,,,,,,,,,,,,,,下载中...,,,,,,,,,,
PREPARING_TO_DOWNLOAD,,Preparing to download,Préparation du téléchargement,,,,,,,,,,,,,,,,正在准备下载,,,,,,,,,,
MUSIC_PACKS_TABBAR_TITLE,,Music Packs,Packs de musique,,,,,,,,,,,,,,,,音乐包,,,,,,,,,,
PLAYLISTS_TABBAR_TITLE,,Playlists,Listes de lecture,,,,,,,,,,,,,,,,播放列表,,,,,,,,,,
90_PLAYLIST_NAME,,Songs with 90 Degree Levels,Chansons avec des niveaux à 90 degrés,,,,,,,,,,,,,,,,含有90°模式的歌曲,,,,,,,,,,
360_PLAYLIST_NAME,,Songs with 360 Degree Levels,Chansons avec des niveaux à 360 degrés,,,,,,,,,,,,,,,,含有360°模式的歌曲,,,,,,,,,,
ALL_SONGS_PLAYLIST_NAME,,All Songs,Toutes les chansons,,,,,,,,,,,,,,,,所有歌曲,,,,,,,,,,
USER_PLAYLIST_NAME,,Favorites,Favoris,,,,,,,,,,,,,,,,最爱,,,,,,,,,,
INFO_AVERAGE_NOTES_PER_SECOND,,Average Notes per Second,Nombre de notes par seconde moyen,,,,,,,,,,,,,,,,平均每秒方块数,,,,,,,,,,
INFO_SONG_DURATION,,Song Duration,Durée de la chanson,,,,,,,,,,,,,,,,歌曲时长,,,,,,,,,,
PLAYER_SETTINGS_SFX_VOLUME,,SFX Volume,Volume des effets sonores,,,,,,,,,,,,,,,,音效音量,,,,,,,,,,
OST_&_EXTRA_TABBAR_TITLE,,OST & Extras,BO et extras,,,,,,,,,,,,,,,,原声集和其他,,,,,,,,,,
PROMPT_HAVENT_PLAYED_360_YET,,Playing 360 degree levels requires you to rotate around freely. We advise you to either hang the cable from the ceiling or use a wireless solution.,Jouer à 360 degrés nécessite des rotations libres. Nous vous recommandons d'attacher le câble de votre casque au plafond ou d'utiliser une solution sans fil.,,,,,,,,,,,,,,,,游玩360度关卡需要你能自由转身。我们推荐您将VR连接线悬挂到天花板或使用无线VR方案。,,,,,,,,,,
PROMPT_OK,,OK,OK,,,,,,,,,,,,,,,,了解,,,,,,,,,,
AGREE_TO_PRIVACY_POLICY_LABEL,,By clicking Continue you are agreeing to our privacy policy.,"En appuyant sur Continuer, vous acceptez notre politique de confidentialité.",,,,,,,,,,,,,,,,点击继续按钮表示同意我们的隐私政策,,,,,,,,,,
LEADERBOARDS_NOT_INITIALIZED_ERROR,,Not initialized.,Non initialisé.,,,,,,,,,,,,,,,,未初始化,,,,,,,,,,
LEADERBOARDS_SOMETHING_WENT_WRONG_ERROR,,Oops something went wrong.,Oups! Quelque chose n'a pas marché.,,,,,,,,,,,,,,,,啊呀出错了,,,,,,,,,,
LEADERBOARDS_PLATFORM_SERVICES_ERROR,,"Leaderboards not available.
 Probably you are not signed in or your use of online features is restricted.",Classement indisponible. Vous n'êtes probablement pas connecté ou votre accès aux fonctionnalités en ligne est restreint.,,,,,,,,,,,,,,,,"无法使用排行榜功能.
 
 可能由于您尚未登录或您的网络受到限制",,,,,,,,,,
LEADERBOARDS_NO_MODIFIERS_TITLE,,Top without modifiers,Classement sans modificateurs,,,,,,,,,,,,,,,,排行(未使用修改项),,,,,,,,,,
LEADERBOARDS_MIXED_LEADERBOARDS_TITLE,,Top mixed,Classement mixte,,,,,,,,,,,,,,,,排行(所有),,,,,,,,,,
EMPTY_FAVORITES_LIST_INFO,,"No songs have been favorited, press the heart icon next to a song's name to add it to favorites.",Aucune chanson n'a été marquée comme favori. Appuyez sur le cœur à côté du nom d'une chanson pour l'ajouter ici.,,,,,,,,,,,,,,,,收藏夹还是空的，点击心型按钮将您喜爱的歌曲加入收藏夹,,,,,,,,,,
EULA_TITLE,,End User License Agreement,Contrat de license d'utilisateur final,,,,,,,,,,,,,,,,终止用户许可协议,,,,,,,,,,
PRIVACY_POLICY_TITLE,,Privacy Policy,Politique de confidentialité,,,,,,,,,,,,,,,,隐私政策,,,,,,,,,,
ONLINE_SERVICES_TITLE,,Online Services,Services en ligne,,,,,,,,,,,,,,,,在线服务,,,,,,,,,,
DISABLE_ONLINE_SERVICES_WARNING_INFO,,You are about to disable online services. Functionality like leaderboards will stop working. All your personal data stored on our servers including your scores in leaderboards will be removed. Do you really want to disable online services?,Vous vous apprêtez à désactiver les services en ligne. Certaines fonctionalités telles le classement arrêteront de fonctionner. Toutes vos informations personnelles stockées sur nos serveurs seront supprimées. Êtes-vous sûr de vouloir désactiver les services en ligne?,,,,,,,,,,,,,,,,您将要禁用在线服务。如排行榜之类的功能将停止工作。您存储在我们服务器上的所有个人数据（包括您在排行榜中的得分）将被删除。您真的要禁用在线服务吗？,,,,,,,,,,
TITLE_WARNING,,Warning,Avertissement,,,,,,,,,,,,,,,,警告,,,,,,,,,,
BUTTON_DISABLE_ONLINE_SERVICES,,Disable online services,Désactiver les services en ligne,,,,,,,,,,,,,,,,禁用在线服务,,,,,,,,,,
BUTTON_ENABLE,,Enable,Activer,,,,,,,,,,,,,,,,开启,,,,,,,,,,
BUTTON_DONT_ENABLE,,Don't enable,Ne pas activer,,,,,,,,,,,,,,,,不要开启,,,,,,,,,,
SETTINGS_ONLINE_SERVICES_INFO,,Online services are required for leaderboards functionality.,Les services en ligne sont requis pour l'affichage du classement.,,,,,,,,,,,,,,,,排行榜功能需要在线服务。,,,,,,,,,,
SETTINGS_ONLINE_SERVICES_TOGGLE,,Online services enabled,Services en ligne activés,,,,,,,,,,,,,,,,在线服务已开启,,,,,,,,,,
ONLINE_SERVICES_OPTIN_INFO,,Before you start using our leaderboards you need to enable our online services. This is required to show the best players and to submit your scores. Do you want to enable online services?,Avant de commencer à utiliser le classement vous devez activer les services en ligne. Ceux-ci sont requis pour afficher les meilleurs joueurs et soumettre vos scores. Voulez-vous activer les services en ligne?,,,,,,,,,,,,,,,,在开始使用我们的排行榜之前，您需要启用我们的在线服务。 这是显示最佳玩家和提交分数所必需的。 您要启用在线服务吗？,,,,,,,,,,
EMPTY_CUSTOM_SONG_LIST_INFO,,You don't have any custom songs.,Vous n'avez pas de chansons personnalisées.,,,,,,,,,,,,,,,,您还没有任何的自定义歌曲,,,,,,,,,,
MENU_CONTROLLERS_TRANSFORM,,Controllers,Manettes,,,,,,,,,,,,,,,,手柄,,,,,,,,,,
BUTTON_RESET,,Reset,Réinitialiser,,,,,,,,,,,,,,,,重置,,,,,,,,,,
TITLE_POSITION_X,,Position X,Position X,,,,,,,,,,,,,,,,X轴位置,,,,,,,,,,
TITLE_POSITION_Y,,Position Y,Position Y,,,,,,,,,,,,,,,,Y轴位置,,,,,,,,,,
TITLE_POSITION_Z,,Position Z,Position Z,,,,,,,,,,,,,,,,Z轴位置,,,,,,,,,,
TITLE_ROTATION_X,,Rotation X,Rotation X,,,,,,,,,,,,,,,,X轴旋转,,,,,,,,,,
TITLE_ROTATION_Y,,Rotation Y,Rotation Y,,,,,,,,,,,,,,,,Y轴旋转,,,,,,,,,,
TITLE_ROTATION_Z,,Rotation Z,Rotation Z,,,,,,,,,,,,,,,,Z轴旋转,,,,,,,,,,
MENU_OCULUS_MRC,,MRC,Capture en réalité mixte,,,,,,,,,,,,,,,,混合现实捕捉(MRC),,,,,,,,,,
SETTINGS_OCULUS_MRC,,MRC (Beta),Capture en réalité mixte (bêta),,,,,,,,,,,,,,,,混合现实捕捉(MRC)(测试版),,,,,,,,,,
SETTINGS_OCULUS_MRC_INFO,,"Mixed Reality Capture uses an external camera, such as a webcam, to capture real-world images, against a green-screen, and combine them with a scene generated by a mixed reality supported VR app to create a single blended scene. 
 
 For more information search for Getting Started With Mixed Reality Capture in Oculus Documentation.","La capture en réalité mixte utilise une caméra externe (telle qu'une webcam) pour capturer des images du monde réel devant un écran vert et combine ces images avec la scène générée par une application en réalité virtuelle qui prend en charge la réalité mixte pour créer une scène unique mélangée.

Pour plus d'information, cherchez « Getting Started With Mixed Reality Capture » (en anglais seulement) dans la documentation Oculus.",,,,,,,,,,,,,,,,"混合现实捕获使用外部摄像头（例如webcam）在绿屏上捕获真实世界的图像，并将它们与混合现实支持的VR应用程序生成的场景结合起来以创建单个混合场景。
 
  
 
 有关更多信息，请在Oculus文档中搜索《Getting Started With Mixed Reality Capture》。",,,,,,,,,,
SETTINGS_OCULUS_MRC_WARNING,,"Mixed Reality Capture is in development and can cause bad performance. We are continuing to improve the experience, and the set up flow may change.",La capture en réalité mixte est en développement et peut affecter négativement la performance du jeu. Nous continuons à améliorer l'expérience et la configuration pourrait donc changer.,,,,,,,,,,,,,,,,混合现实捕获正在开发中，可能会导致性能下降。 我们将继续改善体验，并且设置流程可能会更改变。,,,,,,,,,,
PLAYER_SETTINGS_SABER_TRAIL_INTENSITY,,Trail Intensity,Intensité de la trainée,,,,,,,,,,,,,,,,光剑尾迹强度,,,,,,,,,,
PLAYING_CAMPAIGN_PRESENCE,,Playing Campaign,Joue à la campagne,,,,,,,,,,,,,,,,正在玩闯关模式,,,,,,,,,,
PLAYING_TUTORIAL_PRESENCE,,Playing Tutorial,Joue au didacticiel,,,,,,,,,,,,,,,,正在进行新手教程,,,,,,,,,,
BROWSING_MENUS_PRESENCE,,Browsing Menus,Navigue les menus,,,,,,,,,,,,,,,,正在浏览菜单,,,,,,,,,,
LEADERBOARDS_CURRENT_MODIFIERS_ONLY_TITLE,,Top (only with current modifiers),Classement (seulement avec les modificateurs sélectionnés),,,,,,,,,,,,,,,,排行(使用当前修改项),,,,,,,,,,
LABEL_SERVER_NAME,,Server Name,Nom du serveur,,,,,,,,,,,,,,,,服务器名称,,,,,,,,,,
LABEL_PLAYER_COUNT,,Players,Joueurs,,,,,,,,,,,,,,,,玩家,,,,,,,,,,
BUTTON_SERVER_FILTER,,Filter,Filtrer,,,,,,,,,,,,,,,,筛选,,,,,,,,,,
BUTTON_CREATE_SERVER,,Create,Créer,,,,,,,,,,,,,,,,创建,,,,,,,,,,
BUTTON_INTERNET_SERVER_ORIGIN,,Internet,Internet,,,,,,,,,,,,,,,,网络,,,,,,,,,,
BUTTON_LOCAL_SERVER_ORIGIN,,Local,Local,,,,,,,,,,,,,,,,本地,,,,,,,,,,
LABEL_SERVER,,Server,Serveur,,,,,,,,,,,,,,,,服务器,,,,,,,,,,
LABEL_PASSWORD_PROTECTED,,Password Protected,Protégé par un mot de passe,,,,,,,,,,,,,,,,密码保护,,,,,,,,,,
LABEL_PASSWORD,,Password,Mot de passe,,,,,,,,,,,,,,,,密码,,,,,,,,,,
LABEL_MAX_NUMBER_OF_PLAYERS,,Max Number of Players,Nombre maximal de joueurs,,,,,,,,,,,,,,,,最大玩家数,,,,,,,,,,
LABEL_ALLOWED_DIFFICULTY,,Allowed Difficulty,Difficulté permise,,,,,,,,,,,,,,,,允许难度,,,,,,,,,,
LABEL_ALLOWED_MUSIC_PACKS,,Allowed Music Packs,Packs de musique permis,,,,,,,,,,,,,,,,允许曲包,,,,,,,,,,
LABEL_DISCOVERABLE_ON_INTERNET,,Discoverable on Internet,Découvrable sur Internet,,,,,,,,,,,,,,,,房间可公开查找,,,,,,,,,,
BUTTON_MULTIPLAYER,,Online,En ligne,,,,,,,,,,,,,,,,联机模式,,,,,,,,,,
AVATAR_CLOTHES,,Clothes,Vêtements,,,,,,,,,,,,,,,,衣服,,,,,,,,,,
ALL_LEVEL_PACKS,,All,Tous,,,,,,,,,,,,,,,,全部,,,,,,,,,,
BUILT_IN_LEVEL_PACKS,,Built-in,Intégrés,,,,,,,,,,,,,,,,内置,,,,,,,,,,
BEATMAP_DIFFICULTY_ALL,,All,Toutes,,,,,,,,,,,,,,,,全部,,,,,,,,,,
BUTTON_EDIT_AVATAR,,Avatar,Avatar,,,,,,,,,,,,,,,,角色造型,,,,,,,,,,
LOBBY_START_GAME,,Start,Démarrer,,,,,,,,,,,,,,,,开始,,,,,,,,,,
LOBBY_SPECTATOR,,Spectator,Spectateur,,,,,,,,,,,,,,,,观看者,,,,,,,,,,
LOBBY_READY,,Ready,Prêt,,,,,,,,,,,,,,,,准备,,,,,,,,,,
LOBBY_SELECT_LEVEL,,Select Level,Sélectionner un niveau,,,,,,,,,,,,,,,,选择歌曲,,,,,,,,,,
LOBBY_SET_MODIFIERS,,Set Modifiers,Définir les modificateurs,,,,,,,,,,,,,,,,选择修改项,,,,,,,,,,
LABEL_FILTER_BY_DIFFICULTY,,Filter By Difficulty,Filtrer par difficulté,,,,,,,,,,,,,,,,按难度筛选,,,,,,,,,,
LABEL_DIFFICULTY,,Difficulty,Difficulté,,,,,,,,,,,,,,,,难度,,,,,,,,,,
LABEL_FILTER_BY_MUSIC_PACKS,,Filter By Music Packs,Filtrer par pack de musique,,,,,,,,,,,,,,,,按曲包筛选,,,,,,,,,,
LABEL_MUSIC_PACKS,,Music Packs,Packs de musique,,,,,,,,,,,,,,,,曲包,,,,,,,,,,
LABEL_FILTER_SHOW_FULL,,Show Full,Afficher tout,,,,,,,,,,,,,,,,显示全部,,,,,,,,,,
LABEL_FILTER_SHOW_PROTECTED,,Show Protected,Afficher protégés,,,,,,,,,,,,,,,,显示未解锁,,,,,,,,,,
LABEL_CONNECTION_ERROR,,Connection Error,Erreur de connexion,,,,,,,,,,,,,,,,连接出错,,,,,,,,,,
CONNECTION_FAILED_UNKNOWN,,Could not connect to the server.<br>Check your internet connection and try again,Impossible de se connecter au serveur.<br>Vérifiez votre connexion Internet et réessayez.,,,,,,,,,,,,,,,,无法连接至服务器<br>请检查您的网络连接后再次尝试,,,,,,,,,,
CONNECTION_FAILED_SERVER_UNREACHABLE,,Could not connect to the server.<br>Check your internet connection and try again,Impossible de se connecter au serveur.<br>Vérifiez votre connexion Internet et réessayez.,,,,,,,,,,,,,,,,无法连接至服务器<br>请检查您的网络连接后再次尝试,,,,,,,,,,
CONNECTION_FAILED_SERVER_DOES_NOT_EXIST,,Could not connect to the server.<br>Server does not exist,Impossible de se connecter au serveur.<br>Le serveur n'existe pas,,,,,,,,,,,,,,,,无法连接至服务器<br>服务器不存在,,,,,,,,,,
CONNECTION_FAILED_SERVER_AT_CAPACITY,,Could not connect to the server.<br>Server is full,Impossible de se connecter au serveur.<br>Le serveur est rempli,,,,,,,,,,,,,,,,无法连接至服务器<br>服务器已满,,,,,,,,,,
CONNECTION_FAILED_VERSION_MISMATCH,,Could not connect to the server.<br>Update your game and try again,Impossible de se connecter au serveur.<br>Mettez votre jeu à jour et réessayez.,,,,,,,,,,,,,,,,无法连接至服务器<br>请更新游戏后再次尝试,,,,,,,,,,
CONNECTION_FAILED_INVALID_PASSWORD,,Invalid password,Mot de passe non valide,,,,,,,,,,,,,,,,密码无效,,,,,,,,,,
CONNECTION_FAILED_MASTER_SERVER_UNREACHABLE,,Could not connect to the server.<br>Check your internet connection and try again,Impossible de se connecter au serveur.<br>Vérifiez votre connexion Internet et réessayez.,,,,,,,,,,,,,,,,无法连接至服务器<br>请检查您的网络连接后再次尝试,,,,,,,,,,
CONNECTION_FAILED_MASTER_SERVER_NOT_AUTHENTICATED,,Could not connect to the server.<br>Check your internet connection and try again,Impossible de se connecter au serveur.<br>Vérifiez votre connexion Internet et réessayez.,,,,,,,,,,,,,,,,无法连接至服务器<br>请检查您的网络连接后再次尝试,,,,,,,,,,
CONNECTION_FAILED_NETWORK_NOT_CONNECTED,,Could not connect to the network.<br>Check your internet connection and try again,Impossible de se connecter au serveur.<br>Vérifiez votre connexion Internet et réessayez.,,,,,,,,,,,,,,,,无法连接至服务器<br>请检查您的网络连接后再次尝试,,,,,,,,,,
LABEL_INVALID_PASSWORD,,Invalid Password,Mot de passe non valide,,,,,,,,,,,,,,,,密码无效,,,,,,,,,,
TEXT_INVALID_PASSWORD,,You password was incorrect,Votre mot de passe est incorrect,,,,,,,,,,,,,,,,你输入的密码有误,,,,,,,,,,
PLAYER_NAME,,Player Name,Nom du joueur,,,,,,,,,,,,,,,,玩家名字,,,,,,,,,,
SUGGESTED_BEATMAP,,Suggested Beatmap,Chanson suggérée,,,,,,,,,,,,,,,,提议歌曲,,,,,,,,,,
SUGGESTED_MODIFIERS,,Suggested Modifiers,Modificateurs,,,,,,,,,,,,,,,,提议修改项,,,,,,,,,,
MUSIC_PACK,,Music Pack,Pack de musique,,,,,,,,,,,,,,,,曲包,,,,,,,,,,
DIFFICULTY,,Difficulty,Difficulté,,,,,,,,,,,,,,,,难度,,,,,,,,,,
BUTTON_JOIN_SERVER,,Join,Rejoindre,,,,,,,,,,,,,,,,加入,,,,,,,,,,
LEVEL_END_ACTION_QUIT,,Quit,Quitter,,,,,,,,,,,,,,,,离开,,,,,,,,,,
LEVEL_END_ACTION_RESTART,,Restart,Recommencer,,,,,,,,,,,,,,,,重新开始,,,,,,,,,,
LEVEL_END_ACTION_MULTIPLAYER_INACTIVE,,Multiplayer Inactive,Multijoueur désactivé,,,,,,,,,,,,,,,,多人游戏无效,,,,,,,,,,
LEVEL_END_ACTION_LOST_CONNECTION,,Connection Lost,Connexion perdue,,,,,,,,,,,,,,,,连接丢失,,,,,,,,,,
LEVEL_END_ACTION_STARTUP_FAILED,,Startup Failed,Échech du démarrage,,,,,,,,,,,,,,,,启动失败,,,,,,,,,,
LEVEL_END_ACTION_HOST_ENDED_LEVEL,,Host Ended Level,Niveau arrêté par l'hôte,,,,,,,,,,,,,,,,主机结束关卡,,,,,,,,,,
TITLE_QUIT_LOBBY_CONFIRMATION,,Quit Lobby,Quitter le salon,,,,,,,,,,,,,,,,退出大厅,,,,,,,,,,
TEXT_QUIT_LOBBY_CONFIRMATION,,Are you sure you want to quit lobby?,Êtes-vous sûr de vouloir quitter le salon?,,,,,,,,,,,,,,,,你确定想要退出大厅吗?,,,,,,,,,,
NO_BEATMAP_SELECTED,,No Beatmap Selected,Aucune chanson sélectionnée,,,,,,,,,,,,,,,,尚未选择歌曲,,,,,,,,,,
NO_MODIFIERS,,No Modifiers,Aucun modificateur,,,,,,,,,,,,,,,,无修改项,,,,,,,,,,
LABEL_OST_AND_EXTRA,,OST & Extras,BO et extras,,,,,,,,,,,,,,,,原声集和其他,,,,,,,,,,
LABEL_CUSTOM_LEVELS,,Custom Levels,Niveaux personnalisés,,,,,,,,,,,,,,,,自定义歌曲,,,,,,,,,,
LABEL_FAVORITES,,Favorites,Favoris,,,,,,,,,,,,,,,,收藏夹,,,,,,,,,,
LABEL_ALL_SONGS,,All Songs,Toutes les chansons,,,,,,,,,,,,,,,,全部歌曲,,,,,,,,,,
TITLE_FILTER_PARAMETERS,,Filter Parameters,Paramètres de filtre,,,,,,,,,,,,,,,,筛选参数,,,,,,,,,,
LABEL_NO_FILTERS,,No Filters,Aucun filtre,,,,,,,,,,,,,,,,无筛选,,,,,,,,,,
LABEL_FILTER_BY_CHARACTERISTIC,,Filter By Characteristics,Filtrer par charactéristique,,,,,,,,,,,,,,,,按类型筛选,,,,,,,,,,
LABEL_CHARACTERISTIC,,Characteristics,Charactéristiques,,,,,,,,,,,,,,,,类型,,,,,,,,,,
LABEL_CLEAR,,Clear,Effacer,,,,,,,,,,,,,,,,清除,,,,,,,,,,
MP_WAITING_FOR_OTHER_PLAYERS,,Waiting for Other Players,En attente d'autres joueurs,,,,,,,,,,,,,,,,正在等待其他玩家,,,,,,,,,,
PLAYERS_GET_READY,,Players Get Ready,"Joueurs, apprêtez-vous",,,,,,,,,,,,,,,,玩家们准备就绪,,,,,,,,,,
IN_GAME_PLAYER_LABEL,,Player,Joueur,,,,,,,,,,,,,,,,玩家,,,,,,,,,,
NEXT_BEATMAP,,Next Beatmap,Prochaine chanson,,,,,,,,,,,,,,,,下一首歌曲,,,,,,,,,,
NO_BEATMAP,,No Beatmap,Aucune chanson,,,,,,,,,,,,,,,,无歌曲,,,,,,,,,,
KICK_PLAYER,,Kick,Éjecter,,,,,,,,,,,,,,,,踢出,,,,,,,,,,
USE_BUTTON,,Use,Utiliser,,,,,,,,,,,,,,,,使用,,,,,,,,,,
TITLE_AVATAR,,Avatar,Avatar,,,,,,,,,,,,,,,,角色造型,,,,,,,,,,
AVATAR_FACIAL_HAIR,,Facial Hair,Poil facial,,,,,,,,,,,,,,,,胡须,,,,,,,,,,
AVATAR_HANDS,,Hands,Mains,,,,,,,,,,,,,,,,手部,,,,,,,,,,
AVATAR_SKIN,,Skin,Peau,,,,,,,,,,,,,,,,肤色,,,,,,,,,,
AVATAR_HAIR,,Hair,Cheveux,,,,,,,,,,,,,,,,头发,,,,,,,,,,
AVATAR_EYES,,Eyes,Yeux,,,,,,,,,,,,,,,,眼睛,,,,,,,,,,
AVATAR_MOUTH,,Mouth,Bouche,,,,,,,,,,,,,,,,嘴,,,,,,,,,,
AVATAR_GLASSES,,Glasses,Lunettes,,,,,,,,,,,,,,,,眼镜,,,,,,,,,,
FILTER_BY_OWNED_SONGS,,Owned Songs,Filtrer par chansons possédées,,,,,,,,,,,,,,,,已拥有歌曲,,,,,,,,,,
FILTER_BY_NOT_PLAYED_YET,,Not Played Yet,Filtrer par chansons non jouées,,,,,,,,,,,,,,,,尚未游玩,,,,,,,,,,
FILTER_BY_MIN_BPM,,Filter by Min BPM,Filtrer par BPM minimum,,,,,,,,,,,,,,,,限制最低BPM,,,,,,,,,,
MIN_BPM,,Min BPM,BPM minimum,,,,,,,,,,,,,,,,最低BPM,,,,,,,,,,
FILTER_BY_MAX_BPM,,Filter by Max BPM,Filtrer par BPM maximum,,,,,,,,,,,,,,,,限制最高BPM,,,,,,,,,,
MAX_BPM,,Max BPM,BPM maximum,,,,,,,,,,,,,,,,最高BPM,,,,,,,,,,
